
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
$streetWid
$streetWid[[1]]
  [1] 15.026882 13.666667 32.200000 32.400000  5.726882 36.033333 42.033333
  [8] 39.366667 11.393548  5.393548  3.060215 17.533333  3.060215  3.060215
 [15] 14.200000 14.200000 16.533333 16.733333 14.200000 14.200000 14.200000
 [22] 14.200000 14.200000 16.733333 14.200000 17.533333 17.533333 17.533333
 [29] 20.066667 29.733333 20.066667 20.066667 17.533333 17.533333 17.533333
 [36] 17.533333 27.200000 29.733333 29.733333 20.066667 20.066667 20.066667
 [43] 20.066667 20.066667 20.066667 20.066667 20.066667  5.593548  5.593548
 [50]  5.593548  5.593548 20.066667 20.066667 20.066667 20.066667 20.066667
 [57] 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667
 [64] 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667
 [71] 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667
 [78] 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667
 [85] 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667
 [92] 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667 20.066667
 [99] 20.066667 20.066667


$sidewalkWid
$sidewalkWid[[1]]
  [1] 38.92930 23.03333 22.50000 29.60000 23.28763 23.32500 23.79167 23.54167
  [9] 16.42097 15.95430 23.03763 29.50000 23.03763 23.03763 29.28333 29.28333
 [17] 22.20000 29.30000 29.28333 29.28333 29.28333 29.28333 29.28333 29.30000
 [25] 29.28333 29.50000 29.50000 29.50000 29.51667 29.35000 29.51667 29.51667
 [33] 29.50000 29.50000 29.50000 29.50000 29.33333 29.35000 29.35000 29.51667
 [41] 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 23.05430
 [49] 23.05430 23.05430 23.05430 29.51667 29.51667 29.51667 29.51667 29.51667
 [57] 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667
 [65] 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667
 [73] 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667
 [81] 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667
 [89] 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667 29.51667
 [97] 29.51667 29.51667 29.51667 29.51667


$debris
$debris[[1]]
  [1] -0.8575398 -0.3892136 -0.5821090 -0.6433950 -0.6592232 -0.3625505
  [7] -0.4082144 -0.3614283 -0.5510320 -0.4853818 -0.6016404 -0.5729235
 [13] -0.6016404 -0.6016404 -0.5600956 -0.5600956 -0.4609659 -0.5222519
 [19] -0.5600956 -0.5600956 -0.5600956 -0.5600956 -0.5600956 -0.5222519
 [25] -0.5600956 -0.5729235 -0.5729235 -0.5729235 -0.5317016 -0.5966090
 [31] -0.5317016 -0.5317016 -0.5729235 -0.5729235 -0.5729235 -0.5729235
 [37] -0.6394098 -0.5966090 -0.5966090 -0.5317016 -0.5317016 -0.5317016
 [43] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5554230
 [49] -0.5554230 -0.5554230 -0.5554230 -0.5317016 -0.5317016 -0.5317016
 [55] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016
 [61] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016
 [67] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016
 [73] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016
 [79] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016
 [85] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016
 [91] -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016 -0.5317016
 [97] -0.5317016 -0.5317016 -0.5317016 -0.5317016


$pavement
$pavement[[1]]
  [1] 0.5289933 0.7372725 0.7823826 0.7023340 0.9032113 0.8659921 0.7684264
  [8] 0.8539916 0.9185044 1.0262572 1.0085223 0.8869895 1.0085223 1.0085223
 [15] 0.8983903 0.8983903 0.9207916 0.8407429 0.8983903 0.8983903 0.8983903
 [22] 0.8983903 0.8983903 0.8407429 0.8983903 0.8869895 0.8869895 0.8869895
 [29] 0.8262591 0.7878992 0.8262591 0.8262591 0.8869895 0.8869895 0.8869895
 [36] 0.8869895 0.8420236 0.7878992 0.7878992 0.8262591 0.8262591 0.8262591
 [43] 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.9347731 0.9347731
 [50] 0.9347731 0.9347731 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591
 [57] 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591
 [64] 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591
 [71] 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591
 [78] 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591
 [85] 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591
 [92] 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591 0.8262591
 [99] 0.8262591 0.8262591


$landscape
$landscape[[1]]
  [1] -0.185084124  0.428301775  0.146890586 -0.060757247  0.157974763
  [6]  0.151990288  0.203385702  0.197242956  0.334126973  0.262379593
 [11]  0.150414459  0.105923716  0.150414459  0.150414459  0.060725309
 [16]  0.060725309  0.164300373 -0.043347460  0.060725309  0.060725309
 [21]  0.060725309  0.060725309  0.060725309 -0.043347460  0.060725309
 [26]  0.105923716  0.105923716  0.105923716 -0.008100464 -0.066899993
 [31] -0.008100464 -0.008100464  0.105923716  0.105923716  0.105923716
 [36]  0.105923716  0.035602606 -0.066899993 -0.066899993 -0.008100464
 [41] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [46] -0.008100464 -0.008100464  0.025067785  0.025067785  0.025067785
 [51]  0.025067785 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [56] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [61] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [66] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [71] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [76] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [81] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [86] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [91] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464
 [96] -0.008100464 -0.008100464 -0.008100464 -0.008100464 -0.008100464


$propStreetWall
$propStreetWall[[1]]
  [1] 0.1313596 0.1888889 0.1437500 0.1346354 0.1868590 0.1377451 0.1557292
  [8] 0.1505208 0.1967949 0.1720238 0.1804487 0.1675595 0.1804487 0.1804487
 [15] 0.1519444 0.1519444 0.1463542 0.1372396 0.1519444 0.1519444 0.1519444
 [22] 0.1519444 0.1519444 0.1372396 0.1519444 0.1675595 0.1675595 0.1675595
 [29] 0.1508333 0.1294271 0.1508333 0.1508333 0.1675595 0.1675595 0.1675595
 [36] 0.1675595 0.1436111 0.1294271 0.1294271 0.1508333 0.1508333 0.1508333
 [43] 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1616071 0.1616071
 [50] 0.1616071 0.1616071 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333
 [57] 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333
 [64] 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333
 [71] 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333
 [78] 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333
 [85] 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333
 [92] 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333 0.1508333
 [99] 0.1508333 0.1508333


$propWind
$propWind[[1]]
  [1] -0.03801170 -0.06851852 -0.04340278 -0.04166667 -0.06623932 -0.05065359
  [7] -0.05381944 -0.05208333 -0.06410256 -0.05952381 -0.06410256 -0.05952381
 [13] -0.06410256 -0.06410256 -0.05740741 -0.05740741 -0.05381944 -0.05208333
 [19] -0.05740741 -0.05740741 -0.05740741 -0.05740741 -0.05740741 -0.05208333
 [25] -0.05740741 -0.05952381 -0.05952381 -0.05952381 -0.05370370 -0.03993056
 [31] -0.05370370 -0.05370370 -0.05952381 -0.05952381 -0.05952381 -0.05952381
 [37] -0.04444444 -0.03993056 -0.03993056 -0.05370370 -0.05370370 -0.05370370
 [43] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05753968
 [49] -0.05753968 -0.05753968 -0.05753968 -0.05370370 -0.05370370 -0.05370370
 [55] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370
 [61] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370
 [67] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370
 [73] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370
 [79] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370
 [85] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370
 [91] -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370 -0.05370370
 [97] -0.05370370 -0.05370370 -0.05370370 -0.05370370


$longSight
$longSight[[1]]
  [1] -17.0 -12.0 -14.0 -13.0 -12.5 -11.5 -12.5 -12.5 -14.5 -13.5 -12.5 -11.5
 [13] -12.5 -12.5 -10.5 -10.5 -11.5 -10.5 -10.5 -10.5 -10.5 -10.5 -10.5 -10.5
 [25] -10.5 -11.5 -11.5 -11.5 -11.5 -13.0 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [37] -13.0 -13.0 -13.0 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -12.5
 [49] -12.5 -12.5 -12.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [61] -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [73] -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [85] -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [97] -11.5 -11.5 -11.5 -11.5


$propSkyAhead
$propSkyAhead[[1]]
  [1]  7.631579e-02 -1.666667e-02  2.255141e-17 -6.250000e-03 -7.692308e-03
  [6] -7.941176e-02 -6.875000e-02 -5.625000e-02 -3.846154e-03 -2.142857e-02
 [11]  7.692308e-03  2.974973e-17  7.692308e-03  7.692308e-03 -3.000000e-02
 [16] -3.000000e-02 -5.312500e-02 -5.937500e-02 -3.000000e-02 -3.000000e-02
 [21] -3.000000e-02 -3.000000e-02 -3.000000e-02 -5.937500e-02 -3.000000e-02
 [26]  2.974973e-17  2.974973e-17  2.974973e-17 -3.333333e-02  6.250000e-03
 [31] -3.333333e-02 -3.333333e-02  2.974973e-17  2.974973e-17  2.974973e-17
 [36]  2.974973e-17  4.000000e-02  6.250000e-03  6.250000e-03 -3.333333e-02
 [41] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [46] -3.333333e-02 -3.333333e-02 -2.857143e-02 -2.857143e-02 -2.857143e-02
 [51] -2.857143e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [56] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [61] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [66] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [71] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [76] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [81] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [86] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [91] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02
 [96] -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02 -3.333333e-02


$propSkyAcross
$propSkyAcross[[1]]
  [1]  0.063279029 -0.037499510 -0.013101887 -0.039854348 -0.016711316
  [6] -0.076686787 -0.078592646 -0.074199569 -0.027033969 -0.028402475
 [11] -0.011304452 -0.033049616 -0.011304452 -0.011304452 -0.038611794
 [16] -0.038611794 -0.051865855 -0.078618316 -0.038611794 -0.038611794
 [21] -0.038611794 -0.038611794 -0.038611794 -0.078618316 -0.038611794
 [26] -0.033049616 -0.033049616 -0.033049616 -0.076094052 -0.035461271
 [31] -0.076094052 -0.076094052 -0.033049616 -0.033049616 -0.033049616
 [36] -0.033049616  0.007422388 -0.035461271 -0.035461271 -0.076094052
 [41] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [46] -0.076094052 -0.076094052 -0.058976716 -0.058976716 -0.058976716
 [51] -0.058976716 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [56] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [61] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [66] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [71] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [76] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [81] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [86] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [91] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052
 [96] -0.076094052 -0.076094052 -0.076094052 -0.076094052 -0.076094052


$buildHeight
$buildHeight[[1]]
  [1] -57.02439 -59.01204 -64.64058 -55.09549 -58.30182 -68.42772 -59.73092
  [8] -59.15417 -52.90570 -61.60251 -57.72507 -59.17507 -57.72507 -57.72507
 [15] -68.44863 -68.44863 -72.32606 -62.78097 -68.44863 -68.44863 -68.44863
 [22] -68.44863 -68.44863 -62.78097 -68.44863 -59.17507 -59.17507 -59.17507
 [29] -53.50741 -54.51874 -53.50741 -53.50741 -59.17507 -59.17507 -59.17507
 [36] -59.17507 -60.18640 -54.51874 -54.51874 -53.50741 -53.50741 -53.50741
 [43] -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -52.05741 -52.05741
 [50] -52.05741 -52.05741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741
 [57] -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741
 [64] -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741
 [71] -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741
 [78] -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741
 [85] -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741
 [92] -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741 -53.50741
 [99] -53.50741 -53.50741


$propActiveUse
$propActiveUse[[1]]
  [1] -0.09489073 -0.13497737 -0.17104038 -0.11259065 -0.12643841 -0.15269171
  [7] -0.13543499 -0.13365224 -0.13873295 -0.15945197 -0.12424425 -0.12890120
 [13] -0.12424425 -0.12424425 -0.15079601 -0.15079601 -0.17994328 -0.12149355
 [19] -0.15079601 -0.15079601 -0.15079601 -0.15079601 -0.15079601 -0.12149355
 [25] -0.15079601 -0.12890120 -0.12890120 -0.12890120 -0.09910490 -0.11080790
 [31] -0.09910490 -0.09910490 -0.12890120 -0.12890120 -0.12890120 -0.12890120
 [37] -0.13939798 -0.11080790 -0.11080790 -0.09910490 -0.09910490 -0.09910490
 [43] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09265227
 [49] -0.09265227 -0.09265227 -0.09265227 -0.09910490 -0.09910490 -0.09910490
 [55] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490
 [61] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490
 [67] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490
 [73] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490
 [79] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490
 [85] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490
 [91] -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490 -0.09910490
 [97] -0.09910490 -0.09910490 -0.09910490 -0.09910490


$movCarsN
$movCarsN[[1]]
[1] 46.10807


$parkCarsN
$parkCarsN[[1]]
[1] 71.89997


$movCiclyN
$movCiclyN[[1]]
[1] 41.13158


$buildIdN
$buildIdN[[1]]
[1] 57.3


$buildNRecN
$buildNRecN[[1]]
[1] 50.43333


$treeN
$treeN[[1]]
[1] 186.9223


$smallPlaN
$smallPlaN[[1]]
[1] 22.03323


$diffBuildN
$diffBuildN[[1]]
[1] 129.0119


$streeFurN
$streeFurN[[1]]
[1] 45.97768


$basColN
$basColN[[1]]
[1] 41.48246


$lighN
$lighN[[1]]
[1] 9.363353


$accenColN
$accenColN[[1]]
[1] 65.52632


$peopN
$peopN[[1]]
[1] 49.04527


$graffN
$graffN[[1]]
[1] 20


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 27


$streetWidN
$streetWidN[[1]]
[1] 740.7731


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 124.8465


$debrisN
$debrisN[[1]]
[1] 0.9816968


$pavementN
$pavementN[[1]]
[1] 1.002441


$landscapeN
$landscapeN[[1]]
[1] 0.9634915


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.1388258


$propWindN
$propWindN[[1]]
[1] 0.03156566


$longSightN
$longSightN[[1]]
[1] 69.5


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.4204545


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3789365


$buildHeightN
$buildHeightN[[1]]
[1] 260.1984


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.3502778


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propWind -0.0544038232364471 -0.0559339102473989 -0.0528737362254953 -1.72351312013064 -1.70133333333333
propStreetWall 0.153448388741461 0.14993478799278 0.156961989490143 1.10533082203945 1.08649386084584
pavement 0.845186048937894 0.826205058728559 0.864167039147229 0.843128113026906 0.82424720372629
debris -0.542276578849742 -0.559037438985373 -0.525515718714111 -0.552387007844552 -0.541614900644301
movCicly -13.8837894736842 -14.1626487914008 -13.6049301559676 -0.337545745361484 -0.345233525271913
propActiveUse -0.111818668516955 -0.118212128850434 -0.105425208183475 -0.319228530653853 -0.282932281939347
buildNRec -14.6653333333333 -14.8413286181488 -14.4893380485179 -0.290786516853933 -0.296761401189689
accenCol 16.5163157894737 16.1972811638702 16.8353504150772 0.252056224899598 0.245381526104418
sidewalkWid 28.4116397849462 27.4721156662827 29.3511639036098 0.227572567604521 0.236423651408504
buildHeight -56.3036523309884 -57.8479870808456 -54.7593175811313 -0.216387422769242 -0.205640859178251
peop -10.4123213490786 -10.6742388721537 -10.1504038260035 -0.212300198212608 -0.213905448891534
longSight -11.71 -11.9831715256314 -11.4368284743686 -0.168489208633094 -0.165467625899281
propSkyAcross -0.0604562200765199 -0.0682481157535965 -0.0526643243994433 -0.159541802942475 -0.200809482201898
graff 3.06 2.95350581762241 3.16649418237759 0.153 0.15
smallPla -2.92973338301616 -3.04067148407787 -2.81879528195446 -0.132968827924272 -0.138757720334011
ligh -1.08641502937779 -1.15149882325509 -1.0213312355005 -0.116028418199422 -0.121091335690036
buildDiffAges -2.8 -2.96516895043022 -2.63483104956978 -0.103703703703704 -0.111111111111111
buildId 5.869 5.55217899826601 6.18582100173399 0.102425828970332 0.108396354469653
parkCars 6.22738377332468 5.76211575422865 6.69265179242071 0.0866117749000844 0.0844238577494551
movCars 3.20771228070176 3.01009538209436 3.40532917930915 0.0695694326068428 0.0705588700840132
propSkyAhead -0.0262831346607469 -0.0325795749435121 -0.0199866943779816 -0.0625112391931277 -0.0792792792792792
streeFur 2.58668310907045 2.34744371243134 2.82592250570956 0.0562595351714513 0.0534523944748073
diffBuild -4.96583333333333 -5.75622074000778 -4.17544592665888 -0.038491279874504 -0.040047983759343
landscape 0.0294763822485894 0.0032878024129944 0.0556649620841843 0.0305932992331332 -0.00840740617188529
streetWid 18.890623655914 16.8601191606757 20.9211281511523 0.0255012272850654 0.0270888159565928
basCol -1.03771929824561 -1.30472155640632 -0.770717040084902 -0.0250158595897652 -0.0264326496087968
tree -0.0642754397961549 -0.710481461022454 0.581930581430145 -0.000343861830744141 0.00445541713890156
feature value norm
transparency 28.4116397849462 0.227572567604521
complexity -20.2473256872946 -0.025122763218626
imageability -20.2463739806576 -0.10211976898729
humanScale -15.4015156292668 -0.0127195417499791
linkage 10.3883359366157 0.0121305045891506
enclosure 6.02993318674001 0.0059906420145763
tidiness 5.97906896140719 0.0867470704590323
legibility -5.841 -0.0460646687697161
coherence 3.76654322184212 0.0157995843947192
     feature     value        norm
1 complexity -20.24733 -0.02512276
         feature        realS      lowerS     higherS         normS
1        movCars   3.20771228   3.0100954   3.4053292  0.0695694326
2       parkCars   6.22738377   5.7621158   6.6926518  0.0866117749
3       movCicly -13.88378947 -14.1626488 -13.6049302 -0.3375457454
4      buildNRec -14.66533333 -14.8413286 -14.4893380 -0.2907865169
5           tree  -0.06427544  -0.7104815   0.5819306 -0.0003438618
6       smallPla  -2.92973338  -3.0406715  -2.8187953 -0.1329688279
7      diffBuild  -4.96583333  -5.7562207  -4.1754459 -0.0384912799
8       streeFur   2.58668311   2.3474437   2.8259225  0.0562595352
9         basCol  -1.03771930  -1.3047216  -0.7707170 -0.0250158596
10          ligh  -1.08641503  -1.1514988  -1.0213312 -0.1160284182
11      accenCol  16.51631579  16.1972812  16.8353504  0.2520562249
12          peop -10.41232135 -10.6742389 -10.1504038 -0.2123001982
13         graff   3.06000000   2.9535058   3.1664942  0.1530000000
14 buildDiffAges  -2.80000000  -2.9651690  -2.6348310 -0.1037037037
         normS2
1   0.070558870
2   0.084423858
3  -0.345233525
4  -0.296761401
5   0.004455417
6  -0.138757720
7  -0.040047984
8   0.053452394
9  -0.026432650
10 -0.121091336
11  0.245381526
12 -0.213905449
13  0.150000000
14 -0.111111111
     feature     value        norm
1 humanScale -15.40152 -0.01271954
       feature        realS      lowerS     higherS         normS       normS2
1      movCars   3.20771228   3.0100954   3.4053292  0.0695694326  0.070558870
2     movCicly -13.88378947 -14.1626488 -13.6049302 -0.3375457454 -0.345233525
3         tree  -0.06427544  -0.7104815   0.5819306 -0.0003438618  0.004455417
4     smallPla  -2.92973338  -3.0406715  -2.8187953 -0.1329688279 -0.138757720
5     streeFur   2.58668311   2.3474437   2.8259225  0.0562595352  0.053452394
